DeathAgeGroupNCHSAgeNCHS,DeathCOD113ICDCode113Desc,Deaths,DeathAgeAdjustedRate11,SORT
45-54,Malignant neoplasm of ovary (C56),0,0.0,1110
55-64,Malignant neoplasm of ovary (C56),1,0.1,1113
65-74,Malignant neoplasm of ovary (C56),1,0.1,1116
75-84,Malignant neoplasm of ovary (C56),1,0.2,1119
85+,Malignant neoplasm of ovary (C56),0,0.0,1122
Unk,Malignant neoplasm of ovary (C56),0,0,1125
< 1,Malignant neoplasm of prostate (C61),0,0.0,1131
1-4,Malignant neoplasm of prostate (C61),0,0.0,1134
5-14,Malignant neoplasm of prostate (C61),0,0.0,1137
15-24,Malignant neoplasm of prostate (C61),0,0.0,1140
25-34,Malignant neoplasm of prostate (C61),0,0.0,1143
35-44,Malignant neoplasm of prostate (C61),0,0.0,1146
45-54,Malignant neoplasm of prostate (C61),0,0.0,1149
55-64,Malignant neoplasm of prostate (C61),0,0.0,1152
65-74,Malignant neoplasm of prostate (C61),1,0.1,1155
75-84,Malignant neoplasm of prostate (C61),3,0.5,1158
85+,Malignant neoplasm of prostate (C61),2,0.8,1161
Unk,Malignant neoplasm of prostate (C61),0,0,1164
< 1,Malignant neoplasms of kidney and renal pelvis (C64-C65),0,0.0,1170
1-4,Malignant neoplasms of kidney and renal pelvis (C64-C65),0,0.0,1173
5-14,Malignant neoplasms of kidney and renal pelvis (C64-C65),0,0.0,1176
15-24,Malignant neoplasms of kidney and renal pelvis (C64-C65),0,0.0,1179
25-34,Malignant neoplasms of kidney and renal pelvis (C64-C65),0,0.0,1182
35-44,Malignant neoplasms of kidney and renal pelvis (C64-C65),0,0.0,1185
45-54,Malignant neoplasms of kidney and renal pelvis (C64-C65),1,0.1,1188
55-64,Malignant neoplasms of kidney and renal pelvis (C64-C65),1,0.1,1191
65-74,Malignant neoplasms of kidney and renal pelvis (C64-C65),1,0.1,1194
75-84,Malignant neoplasms of kidney and renal pelvis (C64-C65),0,0.0,1197
85+,Malignant neoplasms of kidney and renal pelvis (C64-C65),1,0.4,1200
Unk,Malignant neoplasms of kidney and renal pelvis (C64-C65),0,0,1203
< 1,Malignant neoplasm of bladder (C67),0,0.0,1209
1-4,Malignant neoplasm of bladder (C67),0,0.0,1212
5-14,Malignant neoplasm of bladder (C67),0,0.0,1215
15-24,Malignant neoplasm of bladder (C67),0,0.0,1218
25-34,Malignant neoplasm of bladder (C67),0,0.0,1221
35-44,Malignant neoplasm of bladder (C67),0,0.0,1224
45-54,Malignant neoplasm of bladder (C67),0,0.0,1227
55-64,Malignant neoplasm of bladder (C67),0,0.0,1230
65-74,Malignant neoplasm of bladder (C67),0,0.0,1233
75-84,Malignant neoplasm of bladder (C67),0,0.0,1236
85+,Malignant neoplasm of bladder (C67),0,0.0,1239
Unk,Malignant neoplasm of bladder (C67),0,0,1242
< 1,Malignant neoplasms of meninges brain and other parts of central nervous system (C70-C72),0,0.0,1248
1-4,Malignant neoplasms of meninges brain and other parts of central nervous system (C70-C72),0,0.0,1251
5-14,Malignant neoplasms of meninges brain and other parts of central nervous system (C70-C72),0,0.0,1254
15-24,Malignant neoplasms of meninges brain and other parts of central nervous system (C70-C72),0,0.0,1257
25-34,Malignant neoplasms of meninges brain and other parts of central nervous system (C70-C72),0,0.0,1260
35-44,Malignant neoplasms of meninges brain and other parts of central nervous system (C70-C72),0,0.0,1263
45-54,Malignant neoplasms of meninges brain and other parts of central nervous system (C70-C72),2,0.1,1266
55-64,Malignant neoplasms of meninges brain and other parts of central nervous system (C70-C72),0,0.0,1269
65-74,Malignant neoplasms of meninges brain and other parts of central nervous system (C70-C72),3,0.3,1272
75-84,Malignant neoplasms of meninges brain and other parts of central nervous system (C70-C72),0,0.0,1275
85+,Malignant neoplasms of meninges brain and other parts of central nervous system (C70-C72),0,0.0,1278
Unk,Malignant neoplasms of meninges brain and other parts of central nervous system (C70-C72),0,0,1281
< 1,Hodgkin's disease (C81),0,0.0,1287
1-4,Hodgkin's disease (C81),0,0.0,1290
5-14,Hodgkin's disease (C81),0,0.0,1293
15-24,Hodgkin's disease (C81),0,0.0,1296
25-34,Hodgkin's disease (C81),0,0.0,1299
35-44,Hodgkin's disease (C81),0,0.0,1302
45-54,Hodgkin's disease (C81),0,0.0,1305
55-64,Hodgkin's disease (C81),0,0.0,1308
65-74,Hodgkin's disease (C81),0,0.0,1311
75-84,Hodgkin's disease (C81),0,0.0,1314
85+,Hodgkin's disease (C81),0,0.0,1317
Unk,Hodgkin's disease (C81),0,0,1320
< 1,Non-Hodgkin's lymphoma (C82-C85),0,0.0,1326
1-4,Non-Hodgkin's lymphoma (C82-C85),0,0.0,1329
5-14,Non-Hodgkin's lymphoma (C82-C85),0,0.0,1332
15-24,Non-Hodgkin's lymphoma (C82-C85),0,0.0,1335
25-34,Non-Hodgkin's lymphoma (C82-C85),0,0.0,1338
35-44,Non-Hodgkin's lymphoma (C82-C85),0,0.0,1341
45-54,Non-Hodgkin's lymphoma (C82-C85),0,0.0,1344
55-64,Non-Hodgkin's lymphoma (C82-C85),1,0.1,1347
65-74,Non-Hodgkin's lymphoma (C82-C85),0,0.0,1350
75-84,Non-Hodgkin's lymphoma (C82-C85),2,0.3,1353
85+,Non-Hodgkin's lymphoma (C82-C85),1,0.4,1356
Unk,Non-Hodgkin's lymphoma (C82-C85),0,0,1359
< 1,Leukemia (C91-C95),0,0.0,1365
1-4,Leukemia (C91-C95),0,0.0,1368
5-14,Leukemia (C91-C95),0,0.0,1371
15-24,Leukemia (C91-C95),0,0.0,1374
25-34,Leukemia (C91-C95),0,0.0,1377
35-44,Leukemia (C91-C95),0,0.0,1380
45-54,Leukemia (C91-C95),0,0.0,1383
55-64,Leukemia (C91-C95),0,0.0,1386
65-74,Leukemia (C91-C95),1,0.1,1389
75-84,Leukemia (C91-C95),1,0.2,1392
85+,Leukemia (C91-C95),2,0.8,1395
Unk,Leukemia (C91-C95),0,0,1398
< 1,Multiple myeloma and immunoproliferative neoplasms (C88C90),0,0.0,1404
1-4,Multiple myeloma and immunoproliferative neoplasms (C88C90),0,0.0,1407
5-14,Multiple myeloma and immunoproliferative neoplasms (C88C90),0,0.0,1410
15-24,Multiple myeloma and immunoproliferative neoplasms (C88C90),0,0.0,1413
25-34,Multiple myeloma and immunoproliferative neoplasms (C88C90),0,0.0,1416
35-44,Multiple myeloma and immunoproliferative neoplasms (C88C90),0,0.0,1419
45-54,Multiple myeloma and immunoproliferative neoplasms (C88C90),0,0.0,1422
55-64,Multiple myeloma and immunoproliferative neoplasms (C88C90),1,0.1,1425
65-74,Multiple myeloma and immunoproliferative neoplasms (C88C90),2,0.2,1428
75-84,Multiple myeloma and immunoproliferative neoplasms (C88C90),1,0.2,1431
85+,Multiple myeloma and immunoproliferative neoplasms (C88C90),0,0.0,1434
Unk,Multiple myeloma and immunoproliferative neoplasms (C88C90),0,0,1437
< 1,Other and unspecified malignant neoplasms of lymphoid hematopoietic and related tissue (C96),0,0.0,1443
1-4,Other and unspecified malignant neoplasms of lymphoid hematopoietic and related tissue (C96),0,0.0,1446
5-14,Other and unspecified malignant neoplasms of lymphoid hematopoietic and related tissue (C96),0,0.0,1449
15-24,Other and unspecified malignant neoplasms of lymphoid hematopoietic and related tissue (C96),0,0.0,1452
25-34,Other and unspecified malignant neoplasms of lymphoid hematopoietic and related tissue (C96),0,0.0,1455
35-44,Other and unspecified malignant neoplasms of lymphoid hematopoietic and related tissue (C96),0,0.0,1458
45-54,Other and unspecified malignant neoplasms of lymphoid hematopoietic and related tissue (C96),0,0.0,1461
55-64,Other and unspecified malignant neoplasms of lymphoid hematopoietic and related tissue (C96),0,0.0,1464
65-74,Other and unspecified malignant neoplasms of lymphoid hematopoietic and related tissue (C96),0,0.0,1467
75-84,Other and unspecified malignant neoplasms of lymphoid hematopoietic and related tissue (C96),0,0.0,1470
85+,Other and unspecified malignant neoplasms of lymphoid hematopoietic and related tissue (C96),0,0.0,1473
Unk,Other and unspecified malignant neoplasms of lymphoid hematopoietic and related tissue (C96),0,0,1476
< 1,All other and unspecified malignant neoplasms (C17C23-C24C26-C31C37-C41C44-C49C51-C52C57-C60C62-C63C66C68-C69C73-C80C97),0,0.0,1482
1-4,All other and unspecified malignant neoplasms (C17C23-C24C26-C31C37-C41C44-C49C51-C52C57-C60C62-C63C66C68-C69C73-C80C97),0,0.0,1485
5-14,All other and unspecified malignant neoplasms (C17C23-C24C26-C31C37-C41C44-C49C51-C52C57-C60C62-C63C66C68-C69C73-C80C97),0,0.0,1488
15-24,All other and unspecified malignant neoplasms (C17C23-C24C26-C31C37-C41C44-C49C51-C52C57-C60C62-C63C66C68-C69C73-C80C97),0,0.0,1491
25-34,All other and unspecified malignant neoplasms (C17C23-C24C26-C31C37-C41C44-C49C51-C52C57-C60C62-C63C66C68-C69C73-C80C97),0,0.0,1494
35-44,All other and unspecified malignant neoplasms (C17C23-C24C26-C31C37-C41C44-C49C51-C52C57-C60C62-C63C66C68-C69C73-C80C97),0,0.0,1497
45-54,All other and unspecified malignant neoplasms (C17C23-C24C26-C31C37-C41C44-C49C51-C52C57-C60C62-C63C66C68-C69C73-C80C97),1,0.1,1500
55-64,All other and unspecified malignant neoplasms (C17C23-C24C26-C31C37-C41C44-C49C51-C52C57-C60C62-C63C66C68-C69C73-C80C97),3,0.2,1503
65-74,All other and unspecified malignant neoplasms (C17C23-C24C26-C31C37-C41C44-C49C51-C52C57-C60C62-C63C66C68-C69C73-C80C97),2,0.2,1506
75-84,All other and unspecified malignant neoplasms (C17C23-C24C26-C31C37-C41C44-C49C51-C52C57-C60C62-C63C66C68-C69C73-C80C97),6,1.0,1509
85+,All other and unspecified malignant neoplasms (C17C23-C24C26-C31C37-C41C44-C49C51-C52C57-C60C62-C63C66C68-C69C73-C80C97),1,0.4,1512
Unk,All other and unspecified malignant neoplasms (C17C23-C24C26-C31C37-C41C44-C49C51-C52C57-C60C62-C63C66C68-C69C73-C80C97),0,0,1515
< 1,In situ neoplasms benign neoplasms and neoplasms of uncertain or unknown behavior (D00-D48),0,0.0,1521
1-4,In situ neoplasms benign neoplasms and neoplasms of uncertain or unknown behavior (D00-D48),0,0.0,1524
5-14,In situ neoplasms benign neoplasms and neoplasms of uncertain or unknown behavior (D00-D48),0,0.0,1527
15-24,In situ neoplasms benign neoplasms and neoplasms of uncertain or unknown behavior (D00-D48),0,0.0,1530
25-34,In situ neoplasms benign neoplasms and neoplasms of uncertain or unknown behavior (D00-D48),0,0.0,1533
35-44,In situ neoplasms benign neoplasms and neoplasms of uncertain or unknown behavior (D00-D48),0,0.0,1536
45-54,In situ neoplasms benign neoplasms and neoplasms of uncertain or unknown behavior (D00-D48),0,0.0,1539
55-64,In situ neoplasms benign neoplasms and neoplasms of uncertain or unknown behavior (D00-D48),0,0.0,1542
65-74,In situ neoplasms benign neoplasms and neoplasms of uncertain or unknown behavior (D00-D48),0,0.0,1545
75-84,In situ neoplasms benign neoplasms and neoplasms of uncertain or unknown behavior (D00-D48),2,0.3,1548
85+,In situ neoplasms benign neoplasms and neoplasms of uncertain or unknown behavior (D00-D48),2,0.8,1551
Unk,In situ neoplasms benign neoplasms and neoplasms of uncertain or unknown behavior (D00-D48),0,0,1554
< 1,Anemias (D50-D64),0,0.0,1560
1-4,Anemias (D50-D64),0,0.0,1563
5-14,Anemias (D50-D64),0,0.0,1566
15-24,Anemias (D50-D64),0,0.0,1569
25-34,Anemias (D50-D64),0,0.0,1572
35-44,Anemias (D50-D64),0,0.0,1575
45-54,Anemias (D50-D64),0,0.0,1578
55-64,Anemias (D50-D64),0,0.0,1581
65-74,Anemias (D50-D64),0,0.0,1584
75-84,Anemias (D50-D64),1,0.2,1587
85+,Anemias (D50-D64),0,0.0,1590
Unk,Anemias (D50-D64),0,0,1593
< 1,Diabetes mellitus (E10-E14),0,0.0,1599
1-4,Diabetes mellitus (E10-E14),0,0.0,1602
5-14,Diabetes mellitus (E10-E14),0,0.0,1605
15-24,Diabetes mellitus (E10-E14),0,0.0,1608
25-34,Diabetes mellitus (E10-E14),0,0.0,1611
35-44,Diabetes mellitus (E10-E14),0,0.0,1614
45-54,Diabetes mellitus (E10-E14),2,0.1,1617
55-64,Diabetes mellitus (E10-E14),1,0.1,1620
65-74,Diabetes mellitus (E10-E14),0,0.0,1623
75-84,Diabetes mellitus (E10-E14),4,0.7,1626
85+,Diabetes mellitus (E10-E14),1,0.4,1629
Unk,Diabetes mellitus (E10-E14),0,0,1632
< 1,Malnutrition (E40-E46),0,0.0,1638
1-4,Malnutrition (E40-E46),0,0.0,1641
5-14,Malnutrition (E40-E46),0,0.0,1644
15-24,Malnutrition (E40-E46),0,0.0,1647
25-34,Malnutrition (E40-E46),0,0.0,1650
35-44,Malnutrition (E40-E46),1,0.1,1653
45-54,Malnutrition (E40-E46),0,0.0,1656
55-64,Malnutrition (E40-E46),0,0.0,1659
65-74,Malnutrition (E40-E46),0,0.0,1662
75-84,Malnutrition (E40-E46),1,0.2,1665
85+,Malnutrition (E40-E46),0,0.0,1668
Unk,Malnutrition (E40-E46),0,0,1671
< 1,Other nutritional deficiencies (E50-E64),0,0.0,1677
1-4,Other nutritional deficiencies (E50-E64),0,0.0,1680
5-14,Other nutritional deficiencies (E50-E64),0,0.0,1683
15-24,Other nutritional deficiencies (E50-E64),0,0.0,1686
25-34,Other nutritional deficiencies (E50-E64),0,0.0,1689
35-44,Other nutritional deficiencies (E50-E64),0,0.0,1692
45-54,Other nutritional deficiencies (E50-E64),0,0.0,1695
55-64,Other nutritional deficiencies (E50-E64),0,0.0,1698
65-74,Other nutritional deficiencies (E50-E64),0,0.0,1701
75-84,Other nutritional deficiencies (E50-E64),0,0.0,1704
85+,Other nutritional deficiencies (E50-E64),0,0.0,1707
Unk,Other nutritional deficiencies (E50-E64),0,0,1710
< 1,Meningitis (G00G03),0,0.0,1716
1-4,Meningitis (G00G03),0,0.0,1719
5-14,Meningitis (G00G03),0,0.0,1722
15-24,Meningitis (G00G03),0,0.0,1725
25-34,Meningitis (G00G03),0,0.0,1728
35-44,Meningitis (G00G03),0,0.0,1731
45-54,Meningitis (G00G03),0,0.0,1734
55-64,Meningitis (G00G03),0,0.0,1737
65-74,Meningitis (G00G03),0,0.0,1740
75-84,Meningitis (G00G03),0,0.0,1743
85+,Meningitis (G00G03),0,0.0,1746
Unk,Meningitis (G00G03),0,0,1749
< 1,Parkinson's disease (G20-G21),0,0.0,1755
1-4,Parkinson's disease (G20-G21),0,0.0,1758
5-14,Parkinson's disease (G20-G21),0,0.0,1761
15-24,Parkinson's disease (G20-G21),0,0.0,1764
25-34,Parkinson's disease (G20-G21),0,0.0,1767
35-44,Parkinson's disease (G20-G21),0,0.0,1770
45-54,Parkinson's disease (G20-G21),0,0.0,1773
55-64,Parkinson's disease (G20-G21),0,0.0,1776
65-74,Parkinson's disease (G20-G21),0,0.0,1779
75-84,Parkinson's disease (G20-G21),9,1.5,1782
85+,Parkinson's disease (G20-G21),5,2.0,1785
Unk,Parkinson's disease (G20-G21),0,0,1788
< 1,Alzheimer's disease (G30),0,0.0,1794
1-4,Alzheimer's disease (G30),0,0.0,1797
5-14,Alzheimer's disease (G30),0,0.0,1800
15-24,Alzheimer's disease (G30),0,0.0,1803
25-34,Alzheimer's disease (G30),0,0.0,1806
35-44,Alzheimer's disease (G30),0,0.0,1809
45-54,Alzheimer's disease (G30),0,0.0,1812
55-64,Alzheimer's disease (G30),0,0.0,1815
65-74,Alzheimer's disease (G30),4,0.3,1818
75-84,Alzheimer's disease (G30),13,2.2,1821
85+,Alzheimer's disease (G30),11,4.3,1824
Unk,Alzheimer's disease (G30),0,0,1827
< 1,Acute rheumatic fever and chronic rheumatic heart diseases (I00-I09),0,0.0,1833
1-4,Acute rheumatic fever and chronic rheumatic heart diseases (I00-I09),0,0.0,1836
5-14,Acute rheumatic fever and chronic rheumatic heart diseases (I00-I09),0,0.0,1839
15-24,Acute rheumatic fever and chronic rheumatic heart diseases (I00-I09),0,0.0,1842
25-34,Acute rheumatic fever and chronic rheumatic heart diseases (I00-I09),0,0.0,1845
35-44,Acute rheumatic fever and chronic rheumatic heart diseases (I00-I09),0,0.0,1848
45-54,Acute rheumatic fever and chronic rheumatic heart diseases (I00-I09),0,0.0,1851
55-64,Acute rheumatic fever and chronic rheumatic heart diseases (I00-I09),0,0.0,1854
65-74,Acute rheumatic fever and chronic rheumatic heart diseases (I00-I09),0,0.0,1857
75-84,Acute rheumatic fever and chronic rheumatic heart diseases (I00-I09),0,0.0,1860
85+,Acute rheumatic fever and chronic rheumatic heart diseases (I00-I09),0,0.0,1863
Unk,Acute rheumatic fever and chronic rheumatic heart diseases (I00-I09),0,0,1866
< 1,Hypertensive heart disease (I11),0,0.0,1872
1-4,Hypertensive heart disease (I11),0,0.0,1875
5-14,Hypertensive heart disease (I11),0,0.0,1878
15-24,Hypertensive heart disease (I11),0,0.0,1881
25-34,Hypertensive heart disease (I11),0,0.0,1884
35-44,Hypertensive heart disease (I11),0,0.0,1887
45-54,Hypertensive heart disease (I11),0,0.0,1890
55-64,Hypertensive heart disease (I11),1,0.1,1893
65-74,Hypertensive heart disease (I11),2,0.2,1896
75-84,Hypertensive heart disease (I11),1,0.2,1899
85+,Hypertensive heart disease (I11),5,2.0,1902
Unk,Hypertensive heart disease (I11),0,0,1905
< 1,Hypertensive heart and renal disease (I13),0,0.0,1911
1-4,Hypertensive heart and renal disease (I13),0,0.0,1914
5-14,Hypertensive heart and renal disease (I13),0,0.0,1917
15-24,Hypertensive heart and renal disease (I13),0,0.0,1920
25-34,Hypertensive heart and renal disease (I13),0,0.0,1923
35-44,Hypertensive heart and renal disease (I13),0,0.0,1926
45-54,Hypertensive heart and renal disease (I13),0,0.0,1929
55-64,Hypertensive heart and renal disease (I13),0,0.0,1932
65-74,Hypertensive heart and renal disease (I13),2,0.2,1935
75-84,Hypertensive heart and renal disease (I13),0,0.0,1938
85+,Hypertensive heart and renal disease (I13),1,0.4,1941
Unk,Hypertensive heart and renal disease (I13),0,0,1944
< 1,Acute myocardial infarction (I21-I22),0,0.0,1950
1-4,Acute myocardial infarction (I21-I22),0,0.0,1953
5-14,Acute myocardial infarction (I21-I22),0,0.0,1956
15-24,Acute myocardial infarction (I21-I22),0,0.0,1959
25-34,Acute myocardial infarction (I21-I22),0,0.0,1962
35-44,Acute myocardial infarction (I21-I22),0,0.0,1965
45-54,Acute myocardial infarction (I21-I22),3,0.2,1968
55-64,Acute myocardial infarction (I21-I22),0,0.0,1971
65-74,Acute myocardial infarction (I21-I22),6,0.5,1974
75-84,Acute myocardial infarction (I21-I22),3,0.5,1977
85+,Acute myocardial infarction (I21-I22),2,0.8,1980
Unk,Acute myocardial infarction (I21-I22),0,0,1983
< 1,Other acute ischemic heart diseases (I24),0,0.0,1989
1-4,Other acute ischemic heart diseases (I24),0,0.0,1992
5-14,Other acute ischemic heart diseases (I24),0,0.0,1995
15-24,Other acute ischemic heart diseases (I24),0,0.0,1998
25-34,Other acute ischemic heart diseases (I24),0,0.0,2001
35-44,Other acute ischemic heart diseases (I24),0,0.0,2004
45-54,Other acute ischemic heart diseases (I24),0,0.0,2007
55-64,Other acute ischemic heart diseases (I24),0,0.0,2010
65-74,Other acute ischemic heart diseases (I24),1,0.1,2013
75-84,Other acute ischemic heart diseases (I24),0,0.0,2016
85+,Other acute ischemic heart diseases (I24),0,0.0,2019
Unk,Other acute ischemic heart diseases (I24),0,0,2022
< 1,Atherosclerotic cardiovascular disease so described (I25.0),0,0.0,2028
1-4,Atherosclerotic cardiovascular disease so described (I25.0),0,0.0,2031
5-14,Atherosclerotic cardiovascular disease so described (I25.0),0,0.0,2034
15-24,Atherosclerotic cardiovascular disease so described (I25.0),0,0.0,2037
25-34,Atherosclerotic cardiovascular disease so described (I25.0),0,0.0,2040
35-44,Atherosclerotic cardiovascular disease so described (I25.0),0,0.0,2043
45-54,Atherosclerotic cardiovascular disease so described (I25.0),2,0.1,2046
55-64,Atherosclerotic cardiovascular disease so described (I25.0),4,0.2,2049
65-74,Atherosclerotic cardiovascular disease so described (I25.0),2,0.2,2052
75-84,Atherosclerotic cardiovascular disease so described (I25.0),0,0.0,2055
85+,Atherosclerotic cardiovascular disease so described (I25.0),1,0.4,2058
Unk,Atherosclerotic cardiovascular disease so described (I25.0),0,0,2061
< 1,All other forms of chronic ischemic heart disease (I20I25.1-I25.9),0,0.0,2067
1-4,All other forms of chronic ischemic heart disease (I20I25.1-I25.9),0,0.0,2070
5-14,All other forms of chronic ischemic heart disease (I20I25.1-I25.9),0,0.0,2073
15-24,All other forms of chronic ischemic heart disease (I20I25.1-I25.9),0,0.0,2076
25-34,All other forms of chronic ischemic heart disease (I20I25.1-I25.9),0,0.0,2079
35-44,All other forms of chronic ischemic heart disease (I20I25.1-I25.9),0,0.0,2082
45-54,All other forms of chronic ischemic heart disease (I20I25.1-I25.9),0,0.0,2085
55-64,All other forms of chronic ischemic heart disease (I20I25.1-I25.9),2,0.1,2088
65-74,All other forms of chronic ischemic heart disease (I20I25.1-I25.9),7,0.6,2091
75-84,All other forms of chronic ischemic heart disease (I20I25.1-I25.9),8,1.3,2094
85+,All other forms of chronic ischemic heart disease (I20I25.1-I25.9),10,3.9,2097
Unk,All other forms of chronic ischemic heart disease (I20I25.1-I25.9),0,0,2100
< 1,Acute and subacute endocarditis (I33),0,0.0,2106
1-4,Acute and subacute endocarditis (I33),0,0.0,2109
5-14,Acute and subacute endocarditis (I33),0,0.0,2112
15-24,Acute and subacute endocarditis (I33),0,0.0,2115
25-34,Acute and subacute endocarditis (I33),0,0.0,2118
35-44,Acute and subacute endocarditis (I33),0,0.0,2121
45-54,Acute and subacute endocarditis (I33),0,0.0,2124
55-64,Acute and subacute endocarditis (I33),0,0.0,2127
